Name,Path,Type,Size
1-entregas,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas,directory,190788426
Grabadas,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas,directory,169488118
Acceso a datos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos,directory,37533937
001-Manejo de ficheros,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\001-Manejo de ficheros,directory,690117
001-Clases asociadas a las operaciones de gestión de ficheros,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\001-Clases asociadas a las operaciones de gestión de ficheros,directory,628533
destino,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\001-Clases asociadas a las operaciones de gestión de ficheros\destino,directory,17
fotos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\001-Clases asociadas a las operaciones de gestión de ficheros\fotos,directory,625499
005-Serializacióndeserialización de objetos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\005-Serializacióndeserialización de objetos,directory,5654
006-Trabajo con ficheros,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\006-Trabajo con ficheros,directory,8939
007-Excepciones detección y tratamiento,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\007-Excepciones detección y tratamiento,directory,32298
basededatos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\007-Excepciones detección y tratamiento\basededatos,directory,1029
008-Desarrollo de aplicaciones que utilizan ficheros,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\001-Manejo de ficheros\008-Desarrollo de aplicaciones que utilizan ficheros,directory,14693
002-Manejo de conectores,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\002-Manejo de conectores,directory,2327839
002-Protocolos de acceso a bases de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\002-Manejo de conectores\002-Protocolos de acceso a bases de datos,directory,2211514
003-Establecimiento de conexiones,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\002-Manejo de conectores\003-Establecimiento de conexiones,directory,26886
004-Ejecución de sentencias de descripción de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos,directory,45083
032-servidor,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\032-servidor,directory,5633
033-averiguo claves foraneas,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\033-averiguo claves foraneas,directory,4758
034-compruebo si esta en la lista,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\034-compruebo si esta en la lista,directory,6471
035-miro datos de la tabla externa,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\002-Manejo de conectores\004-Ejecución de sentencias de descripción de datos\035-miro datos de la tabla externa,directory,5863
007-Ejecución de procedimientos almacenados en la base de datos,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\002-Manejo de conectores\007-Ejecución de procedimientos almacenados en la base de datos,directory,1475
003-Herramientas de mapeo objeto relacional (ORM),/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM),directory,76907
001-Concepto de mapeo objeto relacional,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\001-Concepto de mapeo objeto relacional,directory,55967
002-Características de las herramientas ORM,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\003-Herramientas de mapeo objeto relacional (ORM)\002-Características de las herramientas ORM,directory,20940
004,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004,directory,182197
001-Bases de datos documentales nativas,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\001-Bases de datos documentales nativas,directory,9800
002-Establecimiento y cierre de conexiones,/xampp/htdocs/JoseManuelBarrasaDAM2\1-entregas\Grabadas\Acceso a datos\004\002-Establecimiento y cierre de conexiones,directory,59724
